01/07/2016 08:01:31.976,1.11124,1.11127,01/07/2016 08:00:00.327,1.11138,01/07/2016 08:01:31.976,1.11128
01/07/2016 08:01:34.420,1.11115,1.11117,01/07/2016 08:01:31.976,1.11128,01/07/2016 08:01:34.420,1.11118
01/07/2016 08:01:41.585,1.11105,1.11107,01/07/2016 08:01:34.420,1.11118,01/07/2016 08:01:41.585,1.11108
01/07/2016 08:03:53.208,1.11094,1.11096,01/07/2016 08:01:41.585,1.11108,01/07/2016 08:03:53.208,1.11098
01/07/2016 08:07:47.071,1.11086,1.11087,01/07/2016 08:03:53.208,1.11098,01/07/2016 08:07:47.071,1.11088
01/07/2016 08:10:27.543,1.11075,1.11077,01/07/2016 08:07:47.071,1.11088,01/07/2016 08:10:27.543,1.11078
01/07/2016 08:15:03.041,1.11097,1.11099,01/07/2016 08:10:27.543,1.11088,01/07/2016 08:15:03.041,1.11098
01/07/2016 08:15:59.849,1.11076,1.11077,01/07/2016 08:15:03.041,1.11088,01/07/2016 08:15:59.849,1.11078
01/07/2016 08:22:48.165,1.11066,1.11067,01/07/2016 08:15:59.849,1.11078,01/07/2016 08:22:48.165,1.11068
01/07/2016 08:23:59.033,1.11088,1.11089,01/07/2016 08:22:48.165,1.11078,01/07/2016 08:23:59.033,1.11088
01/07/2016 08:25:04.394,1.11097,1.11099,01/07/2016 08:23:59.033,1.11088,01/07/2016 08:25:04.394,1.11098
01/07/2016 08:26:25.692,1.11107,1.11109,01/07/2016 08:25:04.394,1.11098,01/07/2016 08:26:25.692,1.11108
01/07/2016 08:26:39.623,1.11117,1.11119,01/07/2016 08:26:25.692,1.11108,01/07/2016 08:26:39.623,1.11118
01/07/2016 08:37:57.125,1.11130,1.11131,01/07/2016 08:26:39.623,1.11118,01/07/2016 08:37:57.125,1.11128
01/07/2016 08:44:31.991,1.11135,1.11139,01/07/2016 08:37:57.125,1.11128,01/07/2016 08:44:31.991,1.11138
01/07/2016 08:45:38.299,1.11147,1.11149,01/07/2016 08:44:31.991,1.11138,01/07/2016 08:45:38.299,1.11148
01/07/2016 08:46:00.471,1.11125,1.11127,01/07/2016 08:45:38.299,1.11138,01/07/2016 08:46:00.471,1.11128
01/07/2016 08:48:41.779,1.11149,1.11150,01/07/2016 08:46:00.471,1.11138,01/07/2016 08:48:41.779,1.11148
01/07/2016 08:50:05.880,1.11157,1.11159,01/07/2016 08:48:41.779,1.11148,01/07/2016 08:50:05.880,1.11158
01/07/2016 08:51:45.065,1.11166,1.11169,01/07/2016 08:50:05.880,1.11158,01/07/2016 08:51:45.065,1.11168
01/07/2016 08:57:32.485,1.11144,1.11146,01/07/2016 08:51:45.065,1.11158,01/07/2016 08:57:32.485,1.11148
01/07/2016 09:01:45.998,1.11134,1.11136,01/07/2016 08:57:32.485,1.11148,01/07/2016 09:01:45.998,1.11138
01/07/2016 09:02:05.343,1.11125,1.11127,01/07/2016 09:01:45.998,1.11138,01/07/2016 09:02:05.343,1.11128
01/07/2016 09:02:37.694,1.11115,1.11117,01/07/2016 09:02:05.343,1.11128,01/07/2016 09:02:37.694,1.11118
01/07/2016 09:02:41.646,1.11105,1.11107,01/07/2016 09:02:37.694,1.11118,01/07/2016 09:02:41.646,1.11108
01/07/2016 09:03:20.474,1.11128,1.11130,01/07/2016 09:02:41.646,1.11118,01/07/2016 09:03:20.474,1.11128
01/07/2016 09:05:43.166,1.11105,1.11107,01/07/2016 09:03:20.474,1.11118,01/07/2016 09:05:43.166,1.11108
01/07/2016 09:05:51.691,1.11095,1.11097,01/07/2016 09:05:43.166,1.11108,01/07/2016 09:05:51.691,1.11098
01/07/2016 09:09:40.925,1.11085,1.11087,01/07/2016 09:05:51.691,1.11098,01/07/2016 09:09:40.925,1.11088
01/07/2016 09:11:25.489,1.11107,1.11109,01/07/2016 09:09:40.925,1.11098,01/07/2016 09:11:25.489,1.11108
01/07/2016 09:11:51.321,1.11117,1.11119,01/07/2016 09:11:25.489,1.11108,01/07/2016 09:11:51.321,1.11118
01/07/2016 09:15:18.153,1.11095,1.11097,01/07/2016 09:11:51.321,1.11108,01/07/2016 09:15:18.153,1.11098
01/07/2016 09:15:56.983,1.11084,1.11085,01/07/2016 09:15:18.153,1.11098,01/07/2016 09:15:56.983,1.11088
01/07/2016 09:17:15.223,1.11075,1.11077,01/07/2016 09:15:56.983,1.11088,01/07/2016 09:17:15.223,1.11078
